設備 : {
    "引渡:現況渡し 国土法:不要 江戸川区立船堀第二小学校(20m) 江戸川区立松江第一中学校(750m)" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95078556/bukkengaiyo/
    "インターネット利用料:1705円/月 共視聴設備利用料:385円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94935322/bukkengaiyo/
    "管理会社：日本ハウズイング（株）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94210022/bukkengaiyo/
    "北側約2m2)。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93306970/bukkengaiyo/
    "下恩方地区地区計画区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95024682/bukkengaiyo/
    "大規模修繕の予定：検討中" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94754637/bukkengaiyo/
    "管理会社　セイビ" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94795405/bukkengaiyo/
    "航空法による規制有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94946883/bukkengaiyo/
    "管理会社：京王不動産株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95109015/bukkengaiyo/
    "コミュニティ費月額２００円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94915474/bukkengaiyo/
    "☆診療所付戸建" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95045793/bukkengaiyo/
    "団地修繕積立金に関しては２ヶ月分になります。偶数月にまとめて支払い。" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93888698/bukkengaiyo/
    "駐輪場使用料月額100円から。バイク置場使用料月額1000円から。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94439736/bukkengaiyo/
    "戸吹地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92350146/bukkengaiyo/
    "フレッツテレビ利用料：５５０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94772483/bukkengaiyo/
    "SIC＝シューズインクローゼット" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95034317/bukkengaiyo/
    "【管理費" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94275671/bukkengaiyo/
    "駐輪場：月150円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95072201/bukkengaiyo/
    "建物面積に自動車車庫部分１７．３９m2含まれます。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94544731/bukkengaiyo/
    "近隣商業地域" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_91579110/bukkengaiyo/
    "建築協定有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94026956/bukkengaiyo/
    "インターネット…USEN光" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94467122/bukkengaiyo/
    "再建築の際" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94348989/bukkengaiyo/
    "駐輪場は貸出しスペースの面積によって賃料が変わります（３５０～８００円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95096111/bukkengaiyo/
    "建物登記面積３８．０１m2" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_95005613/bukkengaiyo/
    "内訳/自治会費：1800円(年額)" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94733258/bukkengaiyo/
    "駐車スペース無し。その他告知事項があります。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94403143/bukkengaiyo/
    "景観づくり重点地区" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95102794/bukkengaiyo/
    "２０２０年１１月末頃リフォーム完成予定" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94915474/bukkengaiyo/
    "第1種高度地区　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94012157/bukkengaiyo/
    "文教地区" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95117878/bukkengaiyo/
    "セットバック：要2.74m2" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94131738/bukkengaiyo/
    "管理会社　レジデンス" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92807549/bukkengaiyo/
    "管理会社：ライフサポート西洋株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94993479/bukkengaiyo/
    "洗面所CF張替" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95112969/bukkengaiyo/
    "景観法等" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93105479/bukkengaiyo/
    "□3階部分" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95043653/bukkengaiyo/
    "登記簿上では１階部分となります。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93951300/bukkengaiyo/
    "管理会社　クレアコミュニティー" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94531435/bukkengaiyo/
    "祖師ヶ谷大蔵駅周辺地区地区街づくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94934900/bukkengaiyo/
    "全体部会：15800円)　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "容積率をオーバーしております。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94715389/bukkengaiyo/
    "専有面積７０．４９平米は登記簿面積です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94493341/bukkengaiyo/
    "景観法" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94971037/bukkengaiyo/
    "100円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94448134/bukkengaiyo/
    "１８号棟修繕積立金：１５４４０円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94715562/bukkengaiyo/
    "容積率を超過している可能性があります/準防火地域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95032891/bukkengaiyo/
    "引渡" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93549183/bukkengaiyo/
    "インターネット使用料：３，３２６円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94275671/bukkengaiyo/
    "ポーチ面積:4.54m2" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95109280/bukkengaiyo/
    "経堂駅周辺地区地区街づくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94418248/bukkengaiyo/
    "建具" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94716533/bukkengaiyo/
    "専有面積にはトランクルーム面積０．３m2が含まれます" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94801162/bukkengaiyo/
    "調度品は販売価格には含みません。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95067581/bukkengaiyo/
    "プレゼントは景品法範囲内" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95086297/bukkengaiyo/
    "第二種風致地区により建ぺい率が40％に制限" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94672991/bukkengaiyo/
    "本物件は既定の建ぺい率をオーバーしており" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94440488/bukkengaiyo/
    "勤続が短い" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95086297/bukkengaiyo/
    "北側水路間のフェンスブロックが傾斜" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93710941/bukkengaiyo/
    "車庫部分の面積は不詳です。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94560506/bukkengaiyo/
    "施設費用１その他使用料は" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94746036/bukkengaiyo/
    "商業⇒景観法 安全条例 建蔽率60％" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94481769/bukkengaiyo/
    "壁面後退有" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94949010/bukkengaiyo/
    "投資用の場合は月額15000円 第二種高度地区 地区計画 容積率：前面道路幅員制限による" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93927640/bukkengaiyo/
    "他地下車庫部分約41.65m2有　地区計画有" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93621689/bukkengaiyo/
    "間取り：ＤＫ詳細不明" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95081949/bukkengaiyo/
    "その他費用770円/月　ＣＡＴＶ最上階メゾネット角部屋　広いルーフバルコニー　日当り良好６畳和室" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95062670/bukkengaiyo/
    "管理員：月～金（8～16時）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93619729/bukkengaiyo/
    "掲載写真の家具" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94681226/bukkengaiyo/
    "レンジフード交換" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94901472/bukkengaiyo/
    "バイク置場：月3000円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94437851/bukkengaiyo/
    "ＣＡＴＶ使用料月額は５２５円です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93178642/bukkengaiyo/
    "最低限度高度地区無" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94919603/bukkengaiyo/
    "火災保険は売主指定" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94574857/bukkengaiyo/
    "トランクルーム使用料（月額２１００円）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94343451/bukkengaiyo/
    "バス便は2路線利用可。（西武バス" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95084273/bukkengaiyo/
    "管理費１００００円に修繕積立金が含まれます。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95075597/bukkengaiyo/
    "管理会社　クラシテ株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94801185/bukkengaiyo/
    "WIC…ウォークインクローゼット" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93585973/bukkengaiyo/
    "ＳＥＲＶＩＣＥ　ＲＯＯＭ＝納戸" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92526605/bukkengaiyo/
    "ポーチ面積：3.41m2(約1.03坪)" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94623523/bukkengaiyo/
    "成長時体長50ｃｍ程度" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94923530/bukkengaiyo/
    "駐輪場空有（月額３００円～５００円）　" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95038755/bukkengaiyo/
    "一戸につき2台を超える場合1台当たり月額300円　　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94778940/bukkengaiyo/
    "カースペース普通車１台＋軽自動車１台（約４ｍ×約２．５ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94403815/bukkengaiyo/
    "練馬大泉石神井付近土地区画整理事業" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95037945/bukkengaiyo/
    "駐輪場：３００円～５００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95109076/bukkengaiyo/
    "駐輪場：空き有（月50～300円）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95029740/bukkengaiyo/
    "間取り：１階：４ＬＤＫ　２階" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92168018/bukkengaiyo/
    "宅地造成等規制法" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94941694/bukkengaiyo/
    "バイク置場：屋根有（１，５００円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94411856/bukkengaiyo/
    "当該地に対し仮換地指定" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95000568/bukkengaiyo/
    "ルーフバルコニー(西側)　" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95052744/bukkengaiyo/
    "管理会社はクラシテ株式会社です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94847346/bukkengaiyo/
    "高度利用地区" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94080333/bukkengaiyo/
    "非居住者は別途月額１００００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94218791/bukkengaiyo/
    "駐輪場：年額1000円（登録料500円）　バイク置場：年額2000円（登録料1000円）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94883653/bukkengaiyo/
    "駐車場２台迄無償" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95109102/bukkengaiyo/
    "現状車の進入は困難です。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94173129/bukkengaiyo/
    "室外機置場面積" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95011913/bukkengaiyo/
    "登記記録の所有権移転年月を記載しております。また" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "即日入居可　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94218287/bukkengaiyo/
    "第一種 準防火地域 景観法 最低敷地面積120平米" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_93944389/bukkengaiyo/
    "地区まちづくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94880624/bukkengaiyo/
    "施設費用１は自治会費です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94232320/bukkengaiyo/
    "同じ規模の建物は建てられません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94661923/bukkengaiyo/
    "管理会社：ナイスコミュニティー株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94775484/bukkengaiyo/
    "一部協定通路" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94114449/bukkengaiyo/
    "１階部分：鉄筋コンクリート造" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94788554/bukkengaiyo/
    "カースペースは車種により制限がございます。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94445542/bukkengaiyo/
    "仮測量面積２６０．７３m2（７８．８７坪）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94971262/bukkengaiyo/
    "実質間取りは２ＬＤＫ" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92702852/bukkengaiyo/
    "駐輪場専用使用権有無償" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94739093/bukkengaiyo/
    "第1種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94733258/bukkengaiyo/
    "管理会社：株式会社エム" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95081949/bukkengaiyo/
    "本物件の所在は登記簿上" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95117466/bukkengaiyo/
    "壁紙交換" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95079307/bukkengaiyo/
    "改築：不可" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95124696/bukkengaiyo/
    "ポーチ面積5.20平米" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95041850/bukkengaiyo/
    "敷地面積に位置指定道路復元部分約１０平米含む" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94598758/bukkengaiyo/
    "延べ床面積は車庫部分約6.41m2含む。" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93894835/bukkengaiyo/
    "駐車場：月13000円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94437851/bukkengaiyo/
    "土地面積" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95052384/bukkengaiyo/
    "駐輪場：６，０００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94873625/bukkengaiyo/
    "インターネット利用料:594円/月" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94921941/bukkengaiyo/
    "アフターサービス保証付" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95043653/bukkengaiyo/
    "契約不適合責任を免責とします。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94967409/bukkengaiyo/
    "ＣＡＴＶ利用料　５５０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94486756/bukkengaiyo/
    "路地状部分面積約６６．８１平米含む" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94830660/bukkengaiyo/
    "駐車場3区画空き有（2020/11/6現在）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94756960/bukkengaiyo/
    "駐車場管理費：月額4775円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95101034/bukkengaiyo/
    "建物面積に車庫面積約１６m2含む" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_91377371/bukkengaiyo/
    "玄関ポーチ（７．００平米）がございます。" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94866877/bukkengaiyo/
    "管理費修繕積立金は偶数月末に翌奇数月分まで（２ヶ月分）徴収" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94343242/bukkengaiyo/
    "司法書士" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94574857/bukkengaiyo/
    "自転車置き場300円～" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95044788/bukkengaiyo/
    "インターネット使用料：１５９６円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94964719/bukkengaiyo/
    "第一種住居　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95074654/bukkengaiyo/
    "町内会費:200円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95095525/bukkengaiyo/
    "オートロック 用途地域：第一種住居地域も含む　その他費用にインターネット利用料：月額１７０５円も含む" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94900699/bukkengaiyo/
    "建築基準法第22条区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94188658/bukkengaiyo/
    "成城憲章" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95113641/bukkengaiyo/
    "景観法による規制有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94943658/bukkengaiyo/
    "月額" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94935002/bukkengaiyo/
    "２Ｆ" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94808136/bukkengaiyo/
    "駐輪場使用料　２００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93838144/bukkengaiyo/
    "インターネット使用料：月額２，０９０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101533/bukkengaiyo/
    "ペット可（1住戸犬猫2匹まで可）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95055805/bukkengaiyo/
    "増築未登記部分有り" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "崖上につき建築制限有" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93974031/bukkengaiyo/
    "景観づくり重点地区/土地区画整理事業を施工すべき区域内(世田谷多摩川付近)" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94313397/bukkengaiyo/
    "バイクは登録要（自転車２５００円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94759074/bukkengaiyo/
    "約３ｍ×約５ｍカーポート付）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93292142/bukkengaiyo/
    "容積率は１６０パーセントに制限。原則" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94788480/bukkengaiyo/
    "トランクルーム使用料:3000円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95109268/bukkengaiyo/
    "不整形地" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94971814/bukkengaiyo/
    "管理会社：永谷建物管理株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94481454/bukkengaiyo/
    "豊かな緑に彩られた閑静な住宅街" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95084273/bukkengaiyo/
